ID,Title,Location,Salary,Summary
52f8fb3f7e662c5d,[카카오커머스] 기술직군,카카오커머스 성남 분당구,,1년 이상 경험이 있으신 분 - Java & Spring framework... Android 개발 2년 이상 업무 경험이 있으신 분 - Kotlin과 Java에 대한 이해도가 있으신 분 - 서비스 개선에 대한 열의와 적극적 태도...
17b8d24c72e3aec4,채널5코리아 2021년 웹개발팀 경력사원,채널5코리아 서울 구로구,,"ASP, PHP 개발운영 - MS, MySQL 구축 운영 우대사항 - JAVA 개발 경험 - Wowza 기반 개발 경험 - 영상 플랫폼 개발 경험자... 통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임..."
5d44e35e43b388cf,은행권 JAVA 초·중급 SM,레오컴 서울 영등포구,,(주)레오컴 JAVA 초급/중급 은행권 SM 모집 모집부문 및 자격요건 담당... 안정적이고 효율적인 데이터 처리를 위한 플랫폼 유지보수/개발 자격요건 - Java 를 활용한 클라이언트 개발 경험이 있으신 분 - Windows...
d94d6a9512e221bb,"웹개발, JAVA 외 경력 정규직",애드맥스 서울 강남구,,"템플릿 6 애드맥스 웹개발, JAVA 외 경력 정규직 채용 모집부문 및... Backend 개발 및 유지보수 ( JAVA, Spring) 2. 광고 운영 웹 서버 담당 - Backend 개발 및 유지보수 ( JAVA, Spring..."
1d5b2ec69b362493,"JAVA, Linux 외 신입 정규직",나눔기술 서울 강남구,,"(주)나눔기술 JAVA, Linux 외 신입 정규직 채용 모집부문 및 자격요... 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신..."
b74347d1971350c7,공공기관 SM 운영 유지보수 업무 JAVA 선릉역 전화응대 친절하신분,암펠 서울 강남구,,담당업무 자격요건 인원 JAVA 운영 유지보수 고객사/관리자 전화 받아서 사이트관리 및 고쳐주는 업무 [자격요건] 경력사항: 경력 (4년 이상 ) 학력사항: 고등학교 졸업 이상 직무기술: JAVA 특이 사항 : 전화 응대...
d4c52ba1a491a8b9,현대무벡스 경력사원 상시,현대무벡스 서울 종로구,,특허|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>웹기획|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안...
b6b83d362a077357,[TmaxGroup/R&D] R&D 개발 연구원 리더급 경력,티맥스소프트 성남 분당구,,4년제 대졸(학사) 이상 과장(책임)급 경력자 (7~8년 이상) 팀장 또는 실장 유경험자 우대 C & JAVA 프로그래밍 유경험자 우대사항 컴퓨터 및 전산 관련 또는 전자공학 전공자 우대 석사 이상 학위 소지자 우대...
11f4e5048af50bfe,"JAVA, C언어, 암호화모듈 솔루션 개 개발자 신입 및 경력",이지서티 서울 구로구,,"(주)이지서티 JAVA, C언어, 암호화모듈 솔루션 개발자 신입 및 경력직 채용공고 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 제품개발, 솔루션 개발(C, JAVA) [근무부서 및 직급/직책] 근무부서: 제품개발..."
335b273793ac2425,2021년 시스템 아키텍트 경력직,멀티캠퍼스 서울 강남구,,"성능 모니터링, 취약점 분석 및 개선 - 백업 및 복구, 마이그레이션 - 개발 언어 및 개발 스크립트 이해( Java 등) - 시스템 투자 및 비용의 예산 수립 집행, 계약 등 ② Cloud System - VMWare..."
1edfb47e9adca65e,2021년 상반기,한국산지보전협회 대전 서구,,무지 정규직 0명 개발 (JSP/ JAVA개발) ◦ 전공분야... 정보... 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머...
73d2d447bff17ba9,"JAVA 프로그래밍, 안드로이드 앱 개발자",인프라칩 경기도 하남,,"[직무내용] * 직무내용 안드로이드 스마트폰 앱 개발 JAVA 프로그래밍 개발 JAVA, KOTLIN 등 경력자 우대 [근무시간 및 형태] 주 5일... 병역특례] - 비희망 인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
79e7ff2fac943c8f,Java개발 경력자,토니서치 성남 분당구,,"력사항: 대학교(4년)졸업 이상 - JAVA 개발 경력 5년 이상 - AngularJS 1.5 코드 분석 가능자 (AngularJS-jsp 프론트엔드 refactory 업무 수행) - Java, Spring Framework..."
efb69a29d8bd7514,2021년 IITP 주관 글로벌핵심인재양성 지원사업,정보통신기획평가원 대전 유성구,,케팅기획|마케팅·광고·홍보·조사>홍보·PR·전시·컨벤션>언론홍보|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>인공지능(AI)서비스기획|인터넷·IT·통신·모바일·게임...
104d38fbe4ea2bcd,JAVA 개발자,지미디어 성남 분당구,,원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA
5427e21e463b7e42,[TmaxTibero/기술] DBMS 제품 QA 신입 및 경력,티맥스소프트 성남 분당구,,"세스 개선 - 테스트 시나리오 기획/작성, 테스트 및 관리 - 품질관리 시스템 개발 및 유지보수 자격요건 - Java/C/Python 초급 개발자/경험자 - Unix/Linux 엔지니어 경험자 - IT 관련 학과 4년 대졸자..."
8a2f1c0c95d5f4a8,[인턴] 물류 IT전문기업 이앤씨지엘에스,이앤씨지엘에스 성남 분당구,,응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|유통·물류·운송·운전>운송·물류>물류관리|유통·물류·운송·운전>운송·물류>창고관리
e5808697206c47a3,2021 상반기 JAVA 웹 개발자,데이터로직스 서울 강남구,,인원 JAVA 웹 개발자 [자격요건] -학력 : 초대졸이상 (졸업예정자 가능) -경력 : 신입/경력 [우대조건] - 즉시 출근 가능자 - JAVA 활용... 그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터...
dd86bcb172f991db,2021년 상반기 신입 및 경력사원,티에이케이정보시스템 서울 강서구,,"직종) 기술영업(IT.솔루션)기술영업, 솔루션영업, 시스템영업, SI영업 웹프로그래머웹프로그래머, ASP, JAVA, .NET, MS-SQL 서버.보안.네트워크.DB서버구축 산업별(업종) 솔루션.ASP.소프트웨어 소프트웨어개..."
cfa871765044598b,"신입 웹개발자(JAVA,JSP)",제스트씨엔에스 서울 구로구,,"[응용 프로그래밍] - C, C++, JAVA, 임베디드 개발 유경험자 - .NET... 또는 라이브러리 구축 가능자 [응용 프로그래밍] - C, C++, JAVA, 임베디드 개발 유경험자 - .NET 프레임워크에 대한 기반 지식 보유자..."
03d5a6f22222d04a,바인텔레콤 기술연구소 S/W 신입&경력 정규직,바인텔레콤 안양 만안구,,후 결정 가능 [장애인채용희망여부] 비희망 [병역특례] - 비희망 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#
1b3212294c7c47d1,[핀테크] Web / Java / Android 개발자,컴트루테크놀로지 서울 마포구,,바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일...
f0763e95aeadd18a,공공업무 개발구축 경력직 (JAVA 개발자),이지트론 서울 강남구,,"바랍니다. 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다. [기타 우대내용] 유관업무 경력자 (4년) WebSquare5 유경험자 인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
82d3ee89cf6b7fb3,[Biz] 광고 공통플랫폼 Data Engineer/DMP Enginee...,네이버 서울,,"모델링 - HTTP API 서버 설계/개발 [자격요건] * 하기 요건 중 2개 이상 해당 - Kotlin, Java, Scala, Python 중 1개 이상의 언어를 활용한 소프트웨어 개발 역량 - SpringBoot 기반..."
2120aee1f798ec41,"웹개발, 운영 신입/경력직",파인랩 서울 강남구,,"2년 이상) 학력사항: 대학졸업 이상 직무기술: 웹개발 [필수 조건] - JAVA, JSP - Oracle [우대 사항] 보험 및 금융 웹 관련 운영... 웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA"
232d303badc95396,JAVA 경력 정규직,브라이트컨설팅 과천 과천시,,"브라이트컨설팅 JAVA 경력 정규직 채용 모집부문 및 자격요건 담당업무... 프로젝트 설계 및 개발 수행 [관련경력 5년 이상] [필수/우대사항] (필수) Java, JSP, Spring Framework (3년 이상) (필수..."
a7dff35013b21440,"Java 개발자 정규직 (신입, 경력)",메타소프트 서울 구로구,,"3년) 성별 무관 기타 담당업무 Java 개발자 정규직 채용(신입, 경력... 커리어 온라인 이력서 직무/산업 직무별(직종) 응용프로그래머전산전공, Java 시스템프로그래머시스템프로그래머 시스템분석.설계.SE시스템분석, 시스템설..."
9819ba37f864cc20,프로그래머 (어플리케이션 개발자 또는 웹개발자),오너클랜 서울 금천구,,제출 기타사항 허위사실이 발견될 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>자바...
14076e1efa25f8da,그린뉴딜분야 연계형 교육 참여,사단법인 한국벰스협회 서울 구로구,,인터넷·IT·통신·모바일·게임>응용프로그래머>Visual Basic|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>DirectX|인터넷·IT·통신·모바일·게임>응용프로그래머...
490021ac3aba8cfa,"JAVA, C·C++ 신입 프로그래머 (SI/SM)",이포즌 서울 성동구,,"년)졸업 이상, 공학계열 직무기술: - JAVA, C++, EAI 등 언어... 응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷..."
efae3ea8c3b72b48,[ETECH] SmartEditor 개발 연계형 인턴,네이버 서울,,"시스템 개발 [ 자격 요건 ] - Java, Spring, MySQL... 편집방식 다변화 [ 자격 요건 ] - Android앱 개발 경험 - Java, Kotlin 언어에 대한 기본적인 이해 [ 우대사항 ] - 문제에..."
b45757f14de61b24,"WEB개발(JAVA, JSP) 경력 정규직, 프리랜서",에이앤티솔루션 성남 분당구,,"등) (주)에이앤티솔루션 WEB개발( JAVA, JSP) 경력 정규직, 프리... 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신..."
54e0d08c99dcf507,MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자 3.8 서울 영등포구,,"전략/방향성 도출 경험 보유 4) 우대 사항 - 통계 분석 및 프로그래밍 언어 역량 보유: R, python, Java, SPSS, Tableau, etc. - 영어 능통 역량: 해외법인과 영어 화상 회의 및 현지 임직원과의..."
ea85f936278d5eb2,전자정부프레임워크 백엔드개발 신입/경력 정규직,퀀텀에듀솔루션 서울 구로구,,제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML...
bc764b9bc50e3059,"웹퍼블리셔(HTML코딩), 웹디자인 외 경력 정규직, 계약직",예담정보통신 서울 금천구,,"경력사항: 경력(4년 이상 15년 이하) 학력사항: 학력무관 직무기술: Java, 웹퍼블리셔, 웹디자이너 00 명 근무조건 고용형태: 정규직, 계약직... 게임>웹디자인>웹디자인|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA"
dd225d5ae97842c0,[웹젠] 게임보안(경력),웹젠 성남 분당구,,AOS/IOS 어플리케이션 리버싱 가능한 분 - C/C++/Python/ Java 등 개발 능력을 보유한 분 - 암호화 / 네트워크 /DB 등 보안에... 분 - C/C++/Python/ Java 등 개발 능력을 보유한 분 - 암호...
409b9a01f0b27ace,플랫폼 개발 / 운영 백엔드 개발자,에스케이플래닛 성남 분당구,,인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS
5cb14c0712a6c4c1,시스템 엔지니어링,NHN 4.4 성남 판교역,,"보유 및 X86 서버 운영 경험 보유 - 기본적인 운영도구 개발 가능자 * Python, Django, JAVA - 웹 서비스 또는 플랫폼 개발 경력 보유자 - OpenStack 기반의 클라우드 설계 구축 및..."
097b39c3b4405da2,소프트웨어 개발자(JAVA 개발자 등),나래커뮤니케이션즈 경기도 하남,,"지원자격 경력 신입·경력 학력 - 성별 무관 기타 담당업무 JAVA를 이용한 어플리케이션 개발, Springframework(스프링 프레임워크) 기반 개발, Front-End(프론트 엔드) 개발 상세모집요강 접수기간/방법..."
e128a93f12ca7a8d,그룹웨어 ERP 프로그램 개발,다큐 서울 구로구,,"ERP 개발 담당업무 - 사내ERP 프로그램 개발 및 유지보수 (인사/급여/회계) - 사내 그룹웨어 연동 - JAVA, PHP, NET 활용 - DBMS: Maria DB 우대조건 - 유관업무 경험자 - 전공 : 전산학..."
385c58c7ced1d77b,데이터 사이언티스트를 지향하는 데이터 엔지니어 모집,카카오 4.0 성남 판교역,,"Hive, Spark 등 빅데이터 분석 플랫폼을 사용하여 대용량 데이터의 수집,가공이 가능한 분 프로그램 개발( Java, python 등) 기술을 보유하신 분 어떤 일이라도 중요하게 여기며 책임감 있게 진행할 수 있으신 분..."
60c16fae444cf985,자바 Java 경력10년 이상 개발자 프로그래머,스마트컨버전스 수원 영통구,,"자바 Java 경력10년 이상 개발자 프로그래머 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] JSP, JQUERY, Java script... JAVASCRIPT, 자바, JAVA, JQUERY [우대사항] 전공계열..."
4f431b8e522d24c8,2021년 각 부문 경력직원 [정보시스템팀],SFA반도체 천안 서북구,,C# 및 JAVA 개발경험 3년 이상 - DB(MS-SQL/Oracle) 경험 3년 이상(프로시져 개발가능) - 마이그레이션( Java → C#) 전환... 응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA
da13969affb5eb28,Java Springboot 개발자,온넷시스템즈코리아 서울 서초구,,(주)온넷시스템즈코리아 Java Backend 개발자 모집 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] Java Springboot 서버... 통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임...
647d8f74e4e60bb6,"[신입/경력] UIUX디자인, 웹서비스 개발, 솔루션 영업 및 영업지원...",알티넷 서울 강남구,,"경력(5년 이상 ) 학력사항: 대학(2,3년)졸업 이상 직무기술: JAVA개발, UIUX디자인, 솔루션영업 [우대사항] 전공계열: 공학계열 우대사항... 웹프로그래머>AJAX|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA"
7d5b948726c9ca0f,JAVA/JSP[Egov/Spring] 홈페이지 유지보수 담당 개발자,퀀텀에듀솔루션 서울 구로구,,보수 정규직채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] JAVA/JSP[Egov/Spring] 홈페이지 유지보수 담당 [근무부서 및... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프...
2a97fd806d642347,정규직/병역특례전문요원 단말 에이전트 개발자 신입/경력,아라드네트웍스 서울 양재동,,"Android 및 Linux) 개발 [기본사항] - 신입/경력 2년 [자격요건] - C/C++, Java 중 하나 이상의 개발 가능자 [우대사항] - Linux 경험자 - 안드로이드 개발 경험자 - socket..."
e1db1c888269013b,"C·C++, JAVA 외 경력 정규직",에이스파트너스서치펌 서울,,"C++, JAVA 외 경력 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 직무내용: 응용프로그램(C, JAVA) 유지보수 소요기술: C, C++, C#, JSP, JAVA, SOCKET 및 Oracle..."
d18b4caa2bada9ee,[국내 최고회사] Front-End 개발자(사원~대리),인코리아 프로페셔널 성남 분당구,,사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드
f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트 2.7 성남 판교역,,"Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는 것에 어려움이..."
cb5a89202dac62ce,[B마트] 안드로이드 개발자,우아한 형제들 서울 송파구,,"및 RxJava 사용 경험이 있으신 분 - 각종 문제 해결 경험이 있으신 분 [개발환경] - 사용 언어: Java / Kotlin - 주요 라이브러리: RxJava2, Retrofit2, OkHttp3, Glide - 업무..."
5f32a56184cd7eee,국내캐피탈사 개인금융 IT개발,제이엔커리어 서울 강남구,,사세 확장으로 인재를 채용하고 있습니다. 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA
a535b6876549fcaa,웹솔루션 개발자 (JAVA/JSP)삼성SDS 수원 근무,리버스아이티 수원 영통구,,루션개발자 모집 / JAVA/ JSP) 삼성SDS수원 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 웹솔루션 개발 ( JAVA/JSP) [근무... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프...
e83b219a3cf066a6,[중급/고급] IT 프로젝트 리더(PM/PL),스퀘어네트 성남 분당구,,"업무 경험이 있으신 분 . Java 프로그래밍 경력 5년 이상 또는 그에 준하는 경력을 보유하신 분 스퀘어네트(주) JAVA, PM 경력 정규직 채용... PM) 업무 경험이 있으신 분 . Java 프로그래밍 경력 5년 이상 또는..."
67eec205755fed03,본사 기후변화대응처 온실가스정보팀 기간제근로자 직원,한국환경공단 3.5 대한민국,,"인정하는 자 다. 전산 및 컴퓨터 정보처리 관련 학과 전공자, 환경 및 화학공학 전공자 ※ 전산 전공자는 Java, Oracle 등 관련 경험자 또는 자격증 소지자 우대(보유시 근거자료 제출) 라. 채용 즉시 근무 가능..."
f4cb61ccecb88915,"프로그래머 (JAVA, javascript) 개발경험자",네스터원 서울 마포구,,"성별 무관 기타 담당업무 국방사업 공공분야 개발 및 유지보수 경험자 Java, javascript 가능자 상세모집요강 접수기간/방법 지원방법... 그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA..."
edc6e7f0577700a0,"JAVA, JSP 외 경력 정규직",콜라비 서울 금천구,,JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머>Servlet|인터넷·IT·통신·모바일·게임>웹프로그래머>AJAX|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA...
91bb13d65421a8d0,웹 프로그래머(Java/JSP/PHP) 신입/경력,팜존에스엔씨 안양 동안구,,통신·모바일·게임>응용프로그래머> JAVA |인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA |인터넷·IT·통신·모바일·게임>웹프로그래머>EJB |인터넷·IT·통신...
f8e57bb7e45a66b6,[경력] Java 웹개발 정규직,가온아이 서울 강남구,,가온아이 [경력] Java 웹개발 정규직 모집합니다. 모집부문 및 자격요건 모집분야 담당업무 자격요건 경력 Java 웹 개발자 그룹웨어 응용프로그램... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프...
93c307b1bbc3fa17,[Biz] 버티컬 서비스(여행/Flyer) & 광고플랫폼 FE/BE 개발...,네이버 서울,,"광고 플랫폼 전송/제어 시스템 개발 - 네이버 광고 개인화 추천 시스템 개발 [자격요건] - Kotlin, Java, Scala, Python 중 1개 이상의 언어를 사용하여 웹서비스 개발 개발 2년 이상 - HTTP프로토..."
450b6d24362fb077,"웹 개발자(Java·JSP, Ajax, API, Postgresql)",코비즈원 서울 성동구,,"업무 ㆍ솔루션 개발 개발언어 ㆍ Java·JSP, Postgresql 기본... 게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신..."
4d809ca6bf2bf412,[외국계 전자기업/나스닥] Software Application Engineer,써치포리더스 경기도 성남,,"customer issues. -SW development: knowledgeable in C/C ++, Java, Phyton and other programming languages for embedded system..."
4e675d33995f597d,[신입] Java·JSP 부문 정규직 모집,(주)아이컴시스 관심기업 서울 가산동,,"근무조건 정규직 급여 3000~4000만원 주 5일 | 오전 9시~오후 6시 서울 구로구 지하철 서울7호선 가산디지털단지역 지원자격 신입, 경력 3년 이상 undefined 대학교(4년) 우대조건 IT 직무, IBK창공..."
3440d453b3791da1,AI 및 컨텐츠 플랫폼 서버 개발자 모집,엔씨소프트 2.7 성남 판교역,,"등을 이용한 API 서버 구현 경험 우대사항 - Spring Cloud등 MSA 기반 서비스 구축 경험 - Java, Spring Framework 등 Enterprise 시스템 개발 경험 - MySQL, MongoDB 등..."
